organism_id,feature_id,source_id,fetched_object
562,protocols_io,protocols_io,"{""current_page"": 1, ""protocols"": [{""title"": ""2026 GenomeTrakr Proficiency Testing exercise (PulseNet Harmonized)"", ""url"": ""https://www.protocols.io/view/2026-genometrakr-proficiency-testing-exercise-puls-jxe5cpjg7""}, {""title"": ""Propagation and Stock Preparation of Temperate Bacteriophage ΦV10::NanoLuc in Escherichia coli O157:H7 C7927"", ""url"": ""https://www.protocols.io/view/propagation-and-stock-preparation-of-temperate-bac-hf2jb3qcp""}, {""title"": ""Determination of LD50 and LD90 for Bacterial Pathogens in Galleria mellonella"", ""url"": ""https://www.protocols.io/view/determination-of-ld50-and-ld90-for-bacterial-patho-hmb8b42rx""}, {""title"": ""Step 1: Preparing S12 cell extracts using bead-beater"", ""url"": ""https://www.protocols.io/view/step-1-preparing-s12-cell-extracts-using-bead-beat-ieacbae""}, {""title"": ""Preparation of cell-free RNAPT7 reactions"", ""url"": ""https://www.protocols.io/view/preparation-of-cell-free-rnapt7-reactions-kz2cx8e""}, {""title"": ""Escherichia Coli Transformation Experiment Guide"", ""url"": ""https://www.protocols.io/view/escherichia-coli-transformation-experiment-guide-i4tcgwn""}, {""title"": ""RNA extraction from Escherichia coli"", ""url"": ""https://www.protocols.io/view/rna-extraction-from-escherichia-coli-kzycx7w""}, {""title"": ""Preparing E. coli cryo cultures"", ""url"": ""https://www.protocols.io/view/preparing-e-coli-cryo-cultures-pa9dih6""}, {""title"": ""Chemically competent E. coli cells"", ""url"": ""https://www.protocols.io/view/chemically-competent-e-coli-cells-psydnfw""}, {""title"": ""Preparation of a cell-free expression system from Escherichia coli"", ""url"": ""https://www.protocols.io/view/preparation-of-a-cell-free-expression-system-from-2xkgfkw""}], ""status_code"": 200, ""total_pages"": 11, ""total_results"": 102, ""web_search_url"": ""https://www.protocols.io/search?q=Escherichia%20coli""}"
562,pubmed,ncbi,"{""count"": 462644, ""search_url"": ""https://pubmed.ncbi.nlm.nih.gov/?term=%22Escherichia%22%20AND%20%22coli%22&sort=date&ac=yes""}"
562,pmc,ncbi,"{""count"": 791080, ""search_url"": ""https://www.ncbi.nlm.nih.gov/pmc/?term=%22Escherichia%22%20AND%20%22coli%22""}"
562,books,ncbi,"{""count"": 4948, ""search_url"": ""https://www.ncbi.nlm.nih.gov/books/?term=%22Escherichia%22%20AND%20%22coli%22""}"
562,mesh,ncbi,"{""count"": 324, ""search_url"": ""https://www.ncbi.nlm.nih.gov/mesh/?term=%22Escherichia%22%20AND%20%22coli%22""}"
562,nlmcatalog,ncbi,"{""count"": 713, ""search_url"": ""https://www.ncbi.nlm.nih.gov/nlmcatalog/?term=%22Escherichia%22%20AND%20%22coli%22""}"
562,gene,ncbi,"{""count"": 383522, ""search_url"": ""https://www.ncbi.nlm.nih.gov/gene/?term=txid562%5BOrganism%5D""}"
562,gds,ncbi,"{""count"": 30356, ""search_url"": ""https://www.ncbi.nlm.nih.gov/gds/?term=txid562%5BOrganism%5D""}"
562,geoprofiles,ncbi,"{""count"": 313301, ""search_url"": ""https://www.ncbi.nlm.nih.gov/geoprofiles/?term=txid562%5BOrganism%5D""}"
562,protein,ncbi,"{""count"": 89770714, ""search_url"": ""https://www.ncbi.nlm.nih.gov/protein/?term=txid562%5BOrganism%5D""}"
562,ipg,ncbi,"{""count"": 24676129, ""search_url"": ""https://www.ncbi.nlm.nih.gov/ipg/?term=txid562%5BOrganism%5D""}"
562,cdd,ncbi,"{""count"": 50, ""search_url"": ""https://www.ncbi.nlm.nih.gov/cdd/?term=txid562%5BOrganism%5D""}"
562,protfam,ncbi,"{""count"": 0, ""search_url"": ""https://www.ncbi.nlm.nih.gov/protfam/?term=txid562%5BOrganism%5D""}"
562,structure,ncbi,"{""count"": 13954, ""search_url"": ""https://www.ncbi.nlm.nih.gov/structure/?term=txid562%5BOrganism%5D""}"
562,nuccore,ncbi,"{""count"": 15950283, ""search_url"": ""https://www.ncbi.nlm.nih.gov/nuccore/?term=txid562%5BOrganism%5D""}"
562,sra,ncbi,"{""count"": 598344, ""search_url"": ""https://www.ncbi.nlm.nih.gov/sra/?term=txid562%5BOrganism%5D""}"
562,bioproject,ncbi,"{""count"": 16320, ""search_url"": ""https://www.ncbi.nlm.nih.gov/bioproject/?term=txid562%5BOrganism%5D""}"
562,biosample,ncbi,"{""count"": 702422, ""search_url"": ""https://www.ncbi.nlm.nih.gov/biosample/?term=txid562%5BOrganism%5D""}"
562,biocollections,ncbi,"{""count"": 0, ""search_url"": ""https://www.ncbi.nlm.nih.gov/biocollections/?term=txid562%5BOrganism%5D""}"
562,nih_reporter,nih_reporter,"{""meta"": {""properties"": {""URL"": ""https:/reporter.nih.gov/search/LDg2Cq-MYE69aG9oxPrTTA/projects""}, ""total"": 41280}, ""results"": [{""award_amount"": 242250.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF VIRGINIA""}, ""phr_text"": ""PROJECT NARRATIVE\nIntestinal pathogens perpetuate early life undernutrition and cause significant mortality in children under the\nage of five, and Oral Rotavirus Vaccination (ORV) is paradoxically less effective in undernourished children\nwith the greatest need for protection. Gut microbial communities have been shown to influence outcomes of\noral vaccination, but a causal role for the microbiota in ORV responses has not been demonstrated. We\npropose to use a novel murine model of undernutrition featuring human microbial communities to investigate\nwhether and how microbiota-driven immune dysregulation influences the ability of ORV to protect against viral\nchallenge."", ""principal_investigators"": [{""full_name"": ""Carrie Adeline Cowardin"", ""profile_id"": 11485633, ""title"": ""ASSISTANT PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11284579"", ""project_end_date"": ""2028-03-31T00:00:00"", ""project_start_date"": ""2026-04-10T00:00:00"", ""project_title"": ""Microbial drivers of oral vaccine failure""}, {""award_amount"": 183439.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF WASHINGTON""}, ""phr_text"": ""PROJECT NARRATIVE\nThe proposed research is relevant to public health because it focuses on increasing our understanding of how\nhuman gut microbes modify enteric pathogen virulence, which is relevant to how the gut microbiota impacts\nhuman health. The proposed work is relevant to the NIH’s mission that pertains to preventing and treating\ninfectious diseases."", ""principal_investigators"": [{""full_name"": ""Ana A Weil"", ""profile_id"": 12281434, ""title"": ""ASSISTANT PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11473953"", ""project_end_date"": ""2031-03-31T00:00:00"", ""project_start_date"": ""2026-04-09T00:00:00"", ""project_title"": ""The upper intestinal environment and mediators of human cholera severity""}, {""award_amount"": 1219508.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""SRI INTERNATIONAL""}, ""phr_text"": ""Project Narrative\nThe proposed project will generate software tools that increase the ability of scientists to leverage genome se-\nquence data to advance human health. This software supports the creation of central database repositories and\nwebsites containing genome data and data on cellular networks for disease-causing bacteria such as Mycobac-\nterium tuberculosis. This project enables the development of more accurate predictions of the metabolic pathways\nof disease-causing bacteria, and yields more accurate identification of anti-microbial drug targets."", ""principal_investigators"": [{""full_name"": ""PETER D KARP"", ""profile_id"": 1882436, ""title"": ""SENIOR COMPUTER SCIENTIST""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11296162"", ""project_end_date"": ""2030-03-31T00:00:00"", ""project_start_date"": ""2026-04-08T00:00:00"", ""project_title"": ""Development and Support of the Pathway Tools Software""}, {""award_amount"": 418822.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF MISSOURI-COLUMBIA""}, ""phr_text"": ""PROJECT NARRATIVE\nAn increasingly severe threat, fungal infections affect approximately 25% of the world’s population and kill over 1\nmillion people each year. Disruption to the machinery that directs proteins to membranes is also a major health\nconcern as it leads to neurodegenerative diseases and cancer. The acquisition of fundamental scientific\nknowledge is required to improve molecular level understanding of these ailments and to rationally design\ntherapeutics to prevent and remedy them."", ""principal_investigators"": [{""full_name"": ""Gavin McLean King"", ""profile_id"": 10531877, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11259711"", ""project_end_date"": ""2031-02-28T00:00:00"", ""project_start_date"": ""2026-04-05T00:00:00"", ""project_title"": ""Advancing mechanistic understanding at membrane interfaces""}, {""award_amount"": 430375.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF CALIFORNIA SANTA CRUZ""}, ""phr_text"": ""Extrachromosomal elements called plasmids play a pivotal role in the evolu5on of bacterial pathogens and the spread of\nan5bio5c resistance. An5bio5c resistance in bacterial pathogens is a serious global public health threat, contribu5ng to\nmillions of worldwide deaths annually. This project inves5gates the role of an understudied bacterial enzyme in\npromo5ng plasmid-encoded traits in pathogenic bacteria."", ""principal_investigators"": [{""full_name"": ""Victoria Auerbuch Stone"", ""profile_id"": 10396862, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11289136"", ""project_end_date"": ""2028-03-31T00:00:00"", ""project_start_date"": ""2026-04-02T00:00:00"", ""project_title"": ""Exploration of the bacterial polyadenylase PAP I as an antimicrobial drug target""}, {""award_amount"": 158800.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""LOYOLA UNIVERSITY CHICAGO""}, ""phr_text"": ""PROJECT NARRATIVE\nExcessive inflammatory responses during infections can lead to deleterious consequences for the host. In this\nproposal, we will explore how endogenous retroelements amplify innate immunity and how reverse\ntranscriptase inhibitors diminish inflammatory responses during bacterial infections. Successful completion of\nthis project will help uncover a novel innate immune pathway that amplifies inflammation and may lead to the\nuse of reverse transcriptase inhibitors for the treatment of inflammatory infectious diseases, such as sepsis."", ""principal_investigators"": [{""full_name"": ""Karthik  Hullahalli"", ""profile_id"": 16035553, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11213089"", ""project_end_date"": ""2028-03-31T00:00:00"", ""project_start_date"": ""2026-04-02T00:00:00"", ""project_title"": ""Anti-inflammatory effects of reverse transcriptase inhibitors during bacterial infection""}, {""award_amount"": 703748.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""BOSTON UNIVERSITY MEDICAL CAMPUS""}, ""phr_text"": ""Project Narrative\nLong-chain polyphosphates are bacterial metabolites implicated in host immune evasion. We\nhypothesize that bacterial polyphosphates elicit cell-type specific changes in the gut mucosa\ncontributing to the pathobiology of inflammatory bowel disease (IBD). The proposed studies aim\nto define the mechanisms that drive polyphosphate-dependent dysfunction in gut immune cells\nand elucidate how these changes exacerbate inflammation and IBD severity."", ""principal_investigators"": [{""full_name"": ""Markus  Bosmann"", ""profile_id"": 14849063, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11290048"", ""project_end_date"": ""2030-02-28T00:00:00"", ""project_start_date"": ""2026-04-01T00:00:00"", ""project_title"": ""Deciphering the Role of Bacterial Polyphosphates in Intestinal Immune Networks""}, {""award_amount"": 2641186.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF MASSACHUSETTS AMHERST""}, ""phr_text"": ""Project Narrative:\nMultidrug-resistant (MDR) microbes are responsible for debilitating and life-threatening wound infections.\nWe will use an integrated synthetic, computational and machine learning strategy to develop new polymers to fight\nwound infections caused by MDR microbes."", ""principal_investigators"": [{""full_name"": ""Robin  Patel"", ""profile_id"": 2106150, ""title"": """"}, {""full_name"": ""VINCENT M. ROTELLO"", ""profile_id"": 1964486, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11294882"", ""project_end_date"": ""2030-03-31T00:00:00"", ""project_start_date"": ""2026-04-01T00:00:00"", ""project_title"": ""Antimicrobial Polymers for Treatment of Multidrug-Resistant Wound Biofilm Infections""}, {""award_amount"": 165240.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""CASE WESTERN RESERVE UNIVERSITY""}, ""phr_text"": ""Project Narrative:\nThis K08 career development award proposal describes the training and skills that the PI,\nDr. Devashis Mukherjee, will acquire over the next 5 years to become an independent\nphysician-scientist with expertise in the investigation of mechanisms by which preterm birth\ndisrupts the developmental trajectory of innate immune system and its response to sepsis. This\nproposal will explore how the loss of KLF2 from neonatal neutrophils leads to increased NLRP3\ninflammasome signaling and delayed clearance of aged, pro-inflammatory neutrophils from the\ncirculation. Collectively, the proposed experiments will provide key insights for a current gap in\nknowledge that will contribute to our mechanistic understanding of the dysregulated innate\nimmune system contributing to the high mortality in preterm neonatal sepsis and help in Dr.\nMukherjee’s successful transition to an independent investigator."", ""principal_investigators"": [{""full_name"": ""Devashis  Mukherjee"", ""profile_id"": 78426919, ""title"": ""ASSISTANT PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11301953"", ""project_end_date"": ""2031-03-31T00:00:00"", ""project_start_date"": ""2026-04-01T00:00:00"", ""project_title"": ""Role of myeloid KLF2 in the neonatal innate immune response""}, {""award_amount"": 525789.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""OHIO STATE UNIVERSITY""}, ""phr_text"": ""Project Narrative:\nMany new methods used to control populations of Aedes aegypti mosquitoes involve methods\nrelated to sterile insect technique (SIT), in which sterile males are reared in laboratories and\nreleased to mate with and sterilize wild females. Here, we propose to comprehensively investigate\nwhether manipulation of the microbiota during rearing can impact traits in adult male Ae. aegypti\nmosquitoes that are relevant for their success in SIT. This work will be the most comprehensive\nstudy to date into how the microbiota impacts male mosquito fitness traits and has high potential\nto produce information that could be used to improve male mass rearing for SIT."", ""principal_investigators"": [{""full_name"": ""Sarah M Short"", ""profile_id"": 11759909, ""title"": ""ASSISTANT PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11296317"", ""project_end_date"": ""2031-03-31T00:00:00"", ""project_start_date"": ""2026-04-01T00:00:00"", ""project_title"": ""Identification of bacterial isolates and communities that influence male life history traits and mating success among genetically diverse Ae. aegypti mosquitoes""}]}"
562,atcc,atcc,"{""product_details"": [], ""search_results"": {""products"": [{""url"": ""https://www.atcc.org/products/11775""}, {""url"": ""https://www.atcc.org/products/crm-8739""}, {""url"": ""https://www.atcc.org/products/8739-hq-pack""}, {""url"": ""https://www.atcc.org/products/baa-3233""}, {""url"": ""https://www.atcc.org/products/11775-mini-pack""}, {""url"": ""https://www.atcc.org/products/11303-b1""}, {""url"": ""https://www.atcc.org/products/8739-lq-pack""}, {""url"": ""https://www.atcc.org/products/crm-11229""}, {""url"": ""https://www.atcc.org/products/23724-b2""}, {""url"": ""https://www.atcc.org/products/25922""}, {""url"": ""https://www.atcc.org/products/11229-hq-pack""}, {""url"": ""https://www.atcc.org/products/11229-lq-pack""}], ""total_results"": 4313, ""url"": ""https://www.atcc.org/search#q=Escherichia%20coli&sort=relevancy&numberOfResults=12&f:Contenttype=%5BProducts%5D""}}"
